PR,URL,HTTP status code,Content type,Is indexable page,Title,Title length,Meta description,Meta description length,H1,H1 length,Meta robots,Robots information in HTTP headers,Canonical URL,Canonical URL code,Size (bytes),No. of content words,Depth,No. of href inlinks,No. of inlinks dofollow,No. of internal outlinks,No. of external outlinks,Loading time (ms),Redirect URL,Redirect URL code,Final redirect URL,Final redirect URL code,Organic traffic,No. of backlinks,No. of dofollow backlinks,No. of nofollow backlinks,No. of referring domains,No. of referring pages
23,https://teznevisan3.com/finite-element-method/,200,text/html; charset=utf-8,true,آموزش جامع روش اجزاء محدود (FEM) | موسسه تزنویسان,49,روش اجزاء محدود روشی عددی است که از طریق آن معادلات دیفرانسیلی حاکم بر پدیده‌های فیزیکی را مدل سازی و کنترل می‌کنیم. روش FEM به عنوان یکی از نوآورانه‌ترین و,156,آموزش جامع روش اجزاء محدود (FEM),32,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/finite-element-method/,200,88488,2411,2,8,8,52,12,914,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/disseertation-topic/,200,text/html; charset=utf-8,true,انتخاب موضوع پایان نامه | موسسه تزنویسان,40,انتخاب موضوع پایان نامه احتمالا یکی از مهم ترین تصمیمات دوران تحصیل شما تلقی می شود. در واقع این کار اولین قدم یک پروسه طولانی است که پایان تحصیل شما را رقم,156,"انتخاب موضوع پایان نامه
انتخاب موضوع، مهم ترین بخش پایان نامه
چطور یک موضوع خوب انتخاب کنیم؟
ویژگی های یک موضوع خوب برای پایان نامه
چگونه مطمئن شویم موضوع ما کار نشده است؟
دریافت موضوع رایگان از موسسه تز نویسان","23
37
30
38
39
38","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/disseertation-topic/,200,77057,1865,3,3,3,48,13,2923,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/causal-comparative-research/,200,text/html; charset=utf-8,true,پژوهش علی (علت و معلولی) چیست؟ کاربرد + آموزش | تزنویسان,56,یک مقاله کامل و جامع در رابطه با تعریف، کاربرد، پژوهش های علی و کاربرد آنها در علوم مختلف به همراه انواع مثال ها در این صفحه برای شما تهیه شده است.,147,پژوهش علی (علت و معلولی) چیست؟ راهنمای کامل + مراحل و کاربرد,60,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/causal-comparative-research/,200,121555,8315,3,5,5,49,12,4461,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/case-study/,200,text/html; charset=utf-8,true,مورد پژوهی [مطالعه موردی] در روش تحقیق | موسسه تزنویسان,55,مورد پژوهی در تدوین روش تحقیق که در فارسی با عناوین مشابهی از قبیل مطالعه موردی، قضیه پژوهی، تجربه یابی، تحقیق موردی نیز شناخته می شود، یکی دیگر از انواع روش,157,مورد پژوهی [مطالعه موردی] در روش تحقیق,38,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/case-study/,200,76033,1699,2,7,7,50,12,2264,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/become-researcher/,200,text/html; charset=utf-8,true,چگونه پژوهشگر شویم؟ نقشه راه یادگیری و شروع کسب و کار | موسسه تزنویسان,70,علم بهتر است یا ثروت؟ این سوالی است که از دوران کودکی ذهنمان را مشغول خود کرده است. در بسیاری از مکان های آموزشی از ما پرسیده می شد و هیچوقت جواب قانع کننده,156,"چگونه پژوهشگر شویم؟ نقشه راه یادگیری و شروع کسب و کار
پژوهشگر کیست؟","53
13","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/become-researcher/,200,81837,2581,2,7,7,52,12,1733,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/research-types/,200,text/html; charset=utf-8,true,انواع پژوهش در روش تحقیق [آموزش کاربردی برای پایان نامه] | موسسه تزنویسان,73,آیا در ابتدای مسیر انجام پایان‌ نامه یا نگارش یک مقاله علمی هستید و از حجم گسترده و گاهی گیج‌ کننده اصطلاحات روش تحقیق احساس سردرگمی می‌کنید؟ انتخاب نوع پژوهش,158,انواع پژوهش در روش تحقیق [آموزش کاربردی برای پایان نامه],56,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/research-types/,200,114998,7384,2,5,5,49,12,2939,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/qualitative-method/,200,text/html; charset=utf-8,true,روش تحقیق کیفی پایان‌نامه و مقاله: راهنمای جامع، انواع، مراحل و نرم‌افزارها | موسسه تزنویسان,92,در این مقاله به بررسی روش تحقیق کیفی، انواع آن و اهمیت رویکرد کیفی مقالات و پایان نامه های علوم اجتماعی و انسانی می‌پردازیم.,124,روش تحقیق کیفی در پایان نامه,28,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/qualitative-method/,200,88862,3525,2,7,7,47,12,2278,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/researach-hypothesis/,200,text/html; charset=utf-8,true,آموزش جامع نوشتن فرضیه پژوهش برای پایان نامه | موسسه تزنویسان,61,نوشتن یک فرضیه پژوهش خوب، یکی از گام‌های کلیدی در هر پژوهش مخصوصا موسسه انجام پایان نامه است که مسیر تحقیق را مشخص می‌کند. در تحقیقات نیز، به عنوان سنگ بنای,156,آموزش جامع نوشتن فرضیه پژوهش برای پایان نامه,44,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/researach-hypothesis/,200,82230,2442,2,4,4,48,12,1637,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/thesis-to-book/,200,text/html; charset=utf-8,true,تبدیل پایان نامه به کتاب جهت ارتقا رزومه | موسسه تزنویسان,57,تبدیل پایان نامه به کتاب علیرغم ساده بودن آن، مستلزم رعایت نکاتی جزئی می باشد. این نکات جزئی شامل نوع صفحه بندی کتاب، وارد نکردن بخش های خاصی از پایان نامه،,156,تبدیل پایان نامه به کتاب جهت ارتقا رزومه,40,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/thesis-to-book/,200,71814,1019,2,4,4,47,12,1913,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/statistical-population/,200,text/html; charset=utf-8,true,جامعه پژوهش و جامعه آماری در پایان نامه و مقاله: تعریف، انواع، حجم نمونه و کاربرد | موسسه تزنویسان,98,جامعه پژوهش چیست؟ راهنمای جامع تعریف جامعه آماری، انواع نمونه‌گیری، روش‌های تعیین حجم نمونه، در پایان‌نامه و مقاله...,117,جامعه پژوهش و جامعه آماری در پایان نامه و مقاله,47,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/statistical-population/,200,85404,3089,2,6,6,51,12,1891,,,,,0,0,0,0,0,0
22,https://teznevisan3.com/plagiarism-check/,200,text/html; charset=utf-8,true,بررسی سرقت ادبی و کاهش درصد همانندجویی مقاله و پایان نامه | موسسه تزنویسان,74,گزارش همانندجوی شما بالای 20 درصد است و قصد دارید درصد همانندجویی پایان نامه خود را کاهش دهید؟ آن را به تز نویسان بسپارید تا به صورت حرفه ای بخش های کپی شده,156,بررسی سرقت ادبی و کاهش درصد همانندجویی مقاله و پایان نامه,57,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/plagiarism-check/,200,73111,1173,2,4,4,47,12,1547,,,,,0,0,0,0,0,0
21,https://teznevisan3.com/extracting-paper-from-dissertation/,200,text/html; charset=utf-8,true,استخراج مقاله از پایان نامه | موسسه تزنویسان,44,استخراج مقاله از پایان نامه بنظر می‌رسد که قدمی منطقی و به‌صرف زمانی در جهت تبدیل شدن به یک محقق خوش نام است. هرچند که انجام این فرآیند و طی کردن گام‌های,153,استخراج مقاله از پایان نامه,27,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/extracting-paper-from-dissertation/,200,82459,2554,3,2,2,48,12,1955,,,,,0,0,0,0,0,0
21,https://teznevisan3.com/acknowledgement/,200,text/html; charset=utf-8,true,نمونه متن تقدیر نامه پایان نامه | موسسه تزنویسان,48,در هر فعالیتی که انسان در طول زندگی خود انجام میدهد، دخالت احساسات مشاهده می شود. همه دیدید در تمامی مسابقات ورزشی، مدال آوران اولین حرف های خود پس از چنین,155,نمونه متن تقدیر نامه پایان نامه,31,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/acknowledgement/,200,77503,1982,2,5,5,47,12,1491,,,,,0,0,0,0,0,0
21,https://teznevisan3.com/citation/,200,text/html; charset=utf-8,true,روش های افزایش سایتیشن مقالات ISI | موسسه تزنویسان,50,اگر جزو کسانی باشید که به تازگی انجام پروژه‌ های دانشجویی خود را شروع کرده‌اند، احتمالا هنوز متوجه میزان اهمیت افزایش سایتیشن در نوشته‌های خود نشده‌اید.,152,روش های افزایش سایتیشن مقالات ISI,33,"follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/citation/,200,79431,2044,2,3,3,49,12,1562,,,,,0,0,0,0,0,0
21,https://teznevisan3.com/inquiry/,200,text/html; charset=utf-8,true,ثبت سفارش | موسسه تزنویسان,26,,,"ثبت سفارش
فرم ثبت سفارش انجام پروژه و امور پژوهشی","9
39","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/inquiry/,200,61928,1219,2,0,0,45,4,999,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/withdraw-from-university/,200,text/html; charset=utf-8,true,شرایط و مراحل درخواست انصراف از تحصیل از دانشگاه | موسسه تزنویسان,65,تحصیل در ایران همواره دانشجویان را با چالش های متعددی مواجه کرده است. تحصیل در شهرهایی غیر از محل زندگی دانشجویان، کمبود امکانات و مواردی مانند عدم علاقه,153,"شرایط و مراحل درخواست انصراف از تحصیل از دانشگاه
چرا یک دانشجو تصمیم به انصراف از تحصیل می گیرد؟
مراحل انصراف از تحصیل
انصراف از تحصیل در مقاطع مختلف به چه صورت است؟
هزینه های انصراف و محرومیت های پس از آن به چه صورت می باشد؟
عدم ثبت نام در دانشگاه در صورت قبولی
مشاوره انصراف از تحصیل","48
47
21
46
59
36
22","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/withdraw-from-university/,200,84152,2170,2,1,1,45,12,814,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/optimisation/,200,text/html; charset=utf-8,true,انجام پروژه بهینه سازی | موسسه تزنویسان,39,بهینه‌سازی در مهندسی و مدیریت، یافتن بهترین راه‌حل با محدودیت‌هاست. دانشجویان با چالش انتخاب الگوریتم، تنظیم پارامتر و تحلیل Pareto روبرو می‌شوند. تزنویسان,155,"انجام پروژه بهینه سازی
انجام پروژه بهینه سازی","22
22","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/optimisation/,200,78157,3249,2,1,1,47,8,1520,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/python/,200,text/html; charset=utf-8,true,انجام پروژه پایتون (Python) | موسسه تزنویسان,44,پایتون پرکاربردترین زبان برنامه‌نویسی جهان با ۵۲% سهم بازار علوم داده است. دانشجویان مهندسی کامپیوتر، هوش مصنوعی و علوم داده نیاز به پروژه‌های عملی Django،,155,"انجام پروژه پایتون (Python)
انجام پروژه پایتون (Python)","27
27","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/python/,200,82742,3477,3,1,1,46,9,834,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/minitab/,200,text/html; charset=utf-8,true,انجام پروژه مینی تب (Minitab) فوری + قیمت مناسب | موسسه تزنویسان,64,پایان‌نامه نقطه عطفی در مسیر تحصیلی هر دانشجو است. اهمیت کیفیت پژوهش، صحت روش‌شناسی و انسجام نگارش می‌تواند اثر مستقیمی بر نتیجه تحصیلی و فرصت‌های شغلی آینده,157,"انجام پروژه مینی تب (Minitab) فوری + قیمت مناسب
انجام پروژه مینی تب (Minitab) فوری + قیمت مناسب","47
47","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/minitab/,200,77126,1830,3,1,1,47,8,817,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/abaqus/,200,text/html; charset=utf-8,true,انجام پروژه آباکوس (Abaqus) | موسسه تزنویسان,44,پروژه‌های Abaqus در مهندسی مکانیک، عمران و مواد، ابزار کلیدی برای شبیه‌سازی المان محدود هستند. دانشجویان با چالش مدلسازی، مشبندی و تحلیل غیرخطی مواجه‌اند.,154,"انجام پروژه آباکوس (Abaqus)
انجام پروژه آباکوس (Abaqus)","27
27","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/abaqus/,200,80659,2762,4,0,0,47,8,852,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/military-services-project/,200,text/html; charset=utf-8,true,انجام پروژه کسری خدمت سربازی با قیمت مناسب | موسسه تزنویسان,59,کسری خدمت سربازی فرصتی قانونی برای کاهش مدت خدمت مشمولان واجد شرایط است. انواع کسری شامل ایثارگری (هر ماه جبهه=۱۲ روز)، بسیج فعال و تاهل می‌شود که بر اساس,154,"انجام پروژه کسری خدمت سربازی با قیمت مناسب
انجام پروژه کسری خدمت سربازی با قیمت مناسب","42
42","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/military-services-project/,200,75247,2259,3,1,1,46,8,4209,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/matlab/,200,text/html; charset=utf-8,true,انجام پروژه شبیه سازی متلب (MATLAB) | موسسه تزنویسان,52,شبیه‌سازی MATLAB ۶۰% فصل ۴ پایان‌نامه‌های مهندسی و ۸۰% مقالات Q1/Q2 را تشکیل می‌دهد. پروژه‌های کنترل PID/Fuzzy، پردازش سیگنال FFT، هوش مصنوعی Neural Network و,158,"انجام پروژه شبیه سازی متلب (MATLAB)
انجام پروژه شبیه سازی متلب (MATLAB)","35
35","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/matlab/,200,73006,1436,3,1,1,45,8,2767,,,,,0,0,0,0,0,0
20,https://teznevisan3.com/operation-research/,200,text/html; charset=utf-8,true,انجام پروژه تحقیق در عملیات [Operation Research] | موسسه تزنویسان,65,تحقیق در عملیات (OR) ابزار کلیدی برای بهینه‌سازی منابع در صنایع و مدیریت است. دانشجویان با چالش فرمول‌بندی مدل، حل LP/IP و تحلیل حساسیت روبرو می‌شوند.,150,"انجام پروژه تحقیق در عملیات [Operation Research]
انجام پروژه تحقیق در عملیات [Operation Research]","48
48","follow
index
max-image-preview:large
max-snippet:-1
max-video-preview:-1",,https://teznevisan3.com/operation-research/,200,72753,1320,2,1,1,46,8,2129,,,,,0,0,0,0,0,0
17,https://teznevisan3.com/wp-content/uploads/logo/teznevisan.svg,200,image/svg+xml,false,,,,,,,,,,,148304,0,1,0,0,0,0,722,,,,,0,0,0,0,0,0
17,https://teznevisan3.com/2023/05/,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/2023/05/,301,20,0,2,61,61,0,0,748,https://teznevisan3.com/,200,https://teznevisan3.com/,200,0,0,0,0,0,0
17,https://teznevisan3.com/wp-login.php?action=lostpassword&redirect_to=https%3A%2F%2Fteznevisan3.com,200,text/html; charset=utf-8,false,رمز فراموش شده ‹ موسسه تزنویسان — وردپرس,40,,,"رمز فراموش شده
با نیروی وردپرس","14
15","max-image-preview:large
noarchive
noindex",,,,1644,53,1,62,62,2,0,898,,,,,0,0,0,0,0,0
17,https://teznevisan3.com/2024/10/,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/2024/10/,301,1,0,2,61,61,0,0,506,https://teznevisan3.com/,200,https://teznevisan3.com/,200,0,0,0,0,0,0
17,https://teznevisan3.com/2024/09/,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/2024/09/,301,1,0,2,61,61,0,0,487,https://teznevisan3.com/,200,https://teznevisan3.com/,200,0,0,0,0,0,0
17,https://teznevisan3.com/2024/12/,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/2024/12/,301,1,0,2,61,61,0,0,477,https://teznevisan3.com/,200,https://teznevisan3.com/,200,0,0,0,0,0,0
17,https://teznevisan3.com/2023/08/,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/2023/08/,301,1,0,2,61,61,0,0,474,https://teznevisan3.com/,200,https://teznevisan3.com/,200,0,0,0,0,0,0
17,https://teznevisan3.com/wp-content/uploads/fonts/fontawesome/css/brands.css?ver=7.0.0,200,text/css,false,,,,,,,,,,,4515,0,1,0,0,0,0,520,,,,,0,0,0,0,0,0
17,https://teznevisan3.com/wp-content/uploads/fonts/fontawesome/css/duotone.css?ver=7.0.0,200,text/css,false,,,,,,,,,,,404,0,1,0,0,0,0,483,,,,,0,0,0,0,0,0
17,https://teznevisan3.com/2025/03/,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/2025/03/,301,0,0,2,61,61,0,0,519,https://teznevisan3.com/,200,https://teznevisan3.com/,200,0,0,0,0,0,0
17,https://teznevisan3.com/inquiry,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/inquiry/,200,1,0,1,62,62,0,0,974,https://teznevisan3.com/inquiry/,200,https://teznevisan3.com/inquiry/,200,0,0,0,0,0,0
17,https://teznevisan3.com/wp-content/uploads/logo/white.svg,200,image/svg+xml,false,,,,,,,,,,,148995,0,1,0,0,0,0,700,,,,,0,0,0,0,0,0
17,https://teznevisan3.com/wp-content/uploads/fonts/fontawesome/css/all.css?ver=7.0.0,200,text/css,false,,,,,,,,,,,38593,0,1,0,0,0,0,658,,,,,0,0,0,0,0,0
17,https://teznevisan3.com/2025/02/,301,text/html; charset=utf-8,false,,,,,,,,,https://teznevisan3.com/2025/02/,301,1,0,2,61,61,0,0,493,https://teznevisan3.com/,200,https://teznevisan3.com/,200,0,0,0,0,0,0
2,https://teznevisan3.com/assignments/,404,text/html; charset=utf-8,false,,,,,,,,,,,54022,0,3,8,8,0,0,4560,,,,,0,0,0,0,0,0
2,https://teznevisan3.com/isi-paper/,404,text/html; charset=utf-8,false,,,,,,,,,,,0,0,2,8,8,0,0,1294,,,,,0,0,0,0,0,0
1,https://teznevisan3.com/spss/,301,text/html; charset=utf-8,false,,,,,,,,,,,20,0,3,2,2,0,0,1323,https://teznevisan3.com/statistical-analysis/spss/,200,https://teznevisan3.com/statistical-analysis/spss/,200,0,0,0,0,0,0
1,https://teznevisan3.com/wp-content/uploads/2023/05/81a531ab-d876-45f1-86cf-0a03217545f7-390x220.webp,200,image/webp,false,,,,,,,,,,,99318,0,3,0,0,0,0,1547,,,,,0,0,0,0,0,0
1,https://teznevisan3.com/master-thesis/,404,text/html; charset=utf-8,false,,,,,,,,,,,0,0,3,4,4,0,0,2210,,,,,0,0,0,0,0,0
1,https://teznevisan3.com/publish-paper/,404,text/html; charset=utf-8,false,,,,,,,,,,,0,0,2,2,2,0,0,1908,,,,,0,0,0,0,0,0
1,https://teznevisan3.com/simulation/,200,text/html; charset=utf-8,false,انجام شبیه سازی | موسسه تزنویسان,32,,,چیزی پیدا نشد,13,"follow
noindex",,https://teznevisan3.com/simulation/,200,56231,542,4,2,2,45,3,863,,,,,0,0,0,0,0,0
1,https://teznevisan3.com/thesis-writing/,301,text/html; charset=utf-8,false,,,,,,,,,,,20,0,2,4,4,0,0,731,https://teznevisan3.com/thesis-writing-duration/,200,https://teznevisan3.com/thesis-writing-duration/,200,0,0,0,0,0,0
1,https://teznevisan3.com/paper-writing/,404,text/html; charset=utf-8,false,,,,,,,,,,,0,0,2,5,5,0,0,1263,,,,,0,0,0,0,0,0
1,https://teznevisan3.com/wp-login.php,200,text/html; charset=utf-8,false,ورود ‹ موسسه تزنویسان — وردپرس,30,,,"ورود
با نیروی وردپرس","4
15","max-image-preview:large
noarchive
noindex",,,,3267,36,2,2,2,2,0,484,,,,,0,0,0,0,0,0
0,https://teznevisan3.com/writing-thesis/master/?random-post=1,302,text/html; charset=utf-8,false,,,,,,,,,,,20,0,2,1,0,0,0,672,https://teznevisan3.com/thesis-to-book/,200,https://teznevisan3.com/thesis-to-book/,200,0,0,0,0,0,0
0,https://teznevisan3.com/writing-paper/?random-post=1,302,text/html; charset=utf-8,false,,,,,,,,,,,20,0,2,1,0,0,0,687,https://teznevisan3.com/thesis-to-book/,200,https://teznevisan3.com/thesis-to-book/,200,0,0,0,0,0,0
0,https://teznevisan3.com/how-to-find-base-research-paper/?random-post=1,302,text/html; charset=utf-8,false,,,,,,,,,,,20,0,2,1,0,0,0,1038,https://teznevisan3.com/extracting-paper-from-dissertation/,200,https://teznevisan3.com/extracting-paper-from-dissertation/,200,0,0,0,0,0,0
0,https://teznevisan3.com/wp-content/uploads/2024/10/Screenshot-2024-10-11-145041.png,404,text/html; charset=utf-8,false,,,,,,,,,,,54051,0,3,0,0,0,0,2838,,,,,0,0,0,0,0,0
0,https://teznevisan3.com/wp-content/uploads/2024/10/Contact-1.png,404,text/html; charset=utf-8,false,,,,,,,,,,,0,0,3,0,0,0,0,2272,,,,,0,0,0,0,0,0
0,https://teznevisan3.com/about/?random-post=1,302,text/html; charset=utf-8,false,,,,,,,,,,,20,0,2,1,0,0,0,1398,https://teznevisan3.com/research-types/,200,https://teznevisan3.com/research-types/,200,0,0,0,0,0,0
0,http://www.teznevisan3.com/,403,text/html; charset=utf-8,false,,,,,,,,,,,337,0,0,0,0,0,0,312,,,,,0,0,0,0,0,0
0,https://teznevisan3.com/extracting-paper-from-dissertation/?random-post=1,302,text/html; charset=utf-8,false,,,,,,,,,,,20,0,4,1,0,0,0,774,https://teznevisan3.com/research-methodology/,200,https://teznevisan3.com/research-methodology/,200,0,0,0,0,0,0
0,https://teznevisan3.com/thesis-writing-duration/?random-post=1,302,text/html; charset=utf-8,false,,,,,,,,,,,20,0,2,1,0,0,0,709,https://teznevisan3.com/academic-research-dictionary/,200,https://teznevisan3.com/academic-research-dictionary/,200,0,0,0,0,0,0
0,https://teznevisan3.com/wp-content/uploads/2023/01/similarity-check.png,404,text/html; charset=utf-8,false,,,,,,,,,,,0,0,3,0,0,0,0,4403,,,,,0,0,0,0,0,0
